Nested Sampling Global Log-Evidence           :   -0.119242994618708256E+02  +/-    0.226966718613906715E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.119242994618708256E+02 +/-    0.226966718613906715E+00
Local Log-Evidence   -0.119242994618708256E+02 +/-    0.226966718613906715E+00

Dim No.       Mean        Sigma
   1    0.356847556980509034E+04    0.167955609202647111E+04
   2   -0.109768941742034820E+01    0.542831538610381914E+00
   3    0.984942574549334426E+00    0.333219538437321550E+00
   4    0.626309316087553682E+02    0.522628181824703919E+01
   5    0.854225949729617851E+00    0.353014619720189715E+00
   6    0.104091229978897548E+01    0.307073997514951902E+00
   7    0.862046572369263941E+01    0.377867215964964709E+01
   8    0.277924845686218669E+01    0.777312234244407207E+00
   9   -0.623515798315783076E+01    0.360545738241227109E+01
  10   -0.684170969529750117E+01    0.362316190918953662E+01
  11    0.276905804358485552E+00    0.142307984341642380E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.470395912077947014E+04
   2   -0.185475606144534821E+01
   3    0.150095997184813545E+01
   4    0.664512578501463906E+02
   5    0.106582293985146803E+01
   6    0.100866346350566616E+01
   7    0.137018281406803002E+02
   8    0.519025818684241536E+01
   9   -0.355459503711151115E+01
  10   -0.960884757193687555E+01
  11    0.130164551458766292E+00

MAP Parameters
Dim No.        Parameter
   1    0.470395912077947014E+04
   2   -0.185475606144534821E+01
   3    0.150095997184813545E+01
   4    0.664512578501463906E+02
   5    0.106582293985146803E+01
   6    0.100866346350566616E+01
   7    0.137018281406803002E+02
   8    0.519025818684241536E+01
   9   -0.355459503711151115E+01
  10   -0.960884757193687555E+01
  11    0.130164551458766292E+00
