Nested Sampling Global Log-Evidence           :   -0.259385106007459960E+02  +/-    0.921922323903842239E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259385106007459960E+02 +/-    0.921922323903842239E-01
Local Log-Evidence   -0.259385106007459960E+02 +/-    0.921922323903842239E-01

Dim No.       Mean        Sigma
   1    0.516056518391445493E+02    0.142702129241889111E+02
   2    0.345979153534216977E+02    0.141935419103962293E+02
   3    0.873048650311857632E+00    0.359106711162479664E+00
   4   -0.974252504255943230E+00    0.638675066295522176E+00
   5   -0.260597830800369312E+01    0.289889567208308607E+00
   6   -0.755235240904096661E+00    0.165280941495385442E+00
   7    0.287945239539598719E+00    0.154770820889369720E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.623333442135306726E+02
   2    0.217734539320814058E+02
   3    0.333422491967128531E+00
   4   -0.107820883546371205E+01
   5   -0.294900352593751691E+01
   6   -0.697079651535389644E+00
   7    0.274198234998454859E+00

MAP Parameters
Dim No.        Parameter
   1    0.623333442135306726E+02
   2    0.217734539320814058E+02
   3    0.333422491967128531E+00
   4   -0.107820883546371205E+01
   5   -0.294900352593751691E+01
   6   -0.697079651535389644E+00
   7    0.274198234998454859E+00
