 F
        1079        1314          17         512
   -0.130423360976891388E+03   -0.130024178979868168E+03
 T
   3
    0.200000000000000000E+01    0.300000000000000000E+01    0.400000000000000000E+01    0.109375000000000000E+00    0.771484375000000000E+00    0.119140625000000000E+00
   2
    0.500000000000000000E+01    0.600000000000000000E+01    0.214285714285714274E+00    0.785714285714285698E+00
   2
    0.700000000000000000E+01    0.800000000000000000E+01    0.129113924050632906E+00    0.870886075949367067E+00
   0
   0
   0
   0
   3
    0.900000000000000000E+01    0.100000000000000000E+02    0.110000000000000000E+02    0.360465116279069742E+00    0.340909090909090884E+00    0.659090909090909061E+00
   2
    0.120000000000000000E+02    0.130000000000000000E+02    0.233870967741935470E+00    0.766129032258064502E+00
   2
    0.140000000000000000E+02    0.150000000000000000E+02    0.479999999999999982E+00    0.520000000000000018E+00
   0
   0
   2
    0.160000000000000000E+02    0.170000000000000000E+02    0.747368421052631571E+00    0.252631578947368429E+00
   0
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          61
    0.393198696112650806E-01   -0.132540697298608308E+03   -0.130024188807556698E+03
 T F     2          12
    0.999910696867220908E-02   -0.134331066091696471E+03   -0.130024235635806633E+03
 T F     2          44
    0.285534785697944202E-01   -0.132866949784667383E+03   -0.130024193357406205E+03
 T F     3          51
    0.328378940569631073E-01   -0.132717866012434769E+03   -0.130024187399604472E+03
 T T     3           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     8           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     8           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     8         145
    0.943314202724279544E-01   -0.131685935206105967E+03   -0.130024176830199195E+03
 T F     9          29
    0.201223647794422748E-01   -0.133312364922209269E+03   -0.130024184325954025E+03
 T T     9           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    10          36
    0.229230644819528838E-01   -0.133057705251473550E+03   -0.130024171963479176E+03
 T F    10          39
    0.250464800960678441E-01   -0.132982791423004244E+03   -0.130024173461428234E+03
 T F    13          71
    0.459350266162955045E-01   -0.132393274618064794E+03   -0.130024155118769812E+03
 T F    13          24
    0.168965410387467846E-01   -0.133529762936596484E+03   -0.130024182347211024E+03
