Nested Sampling Global Log-Evidence           :   -0.842641928455734046E-15  +/-    0.128288152863586958E-08

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.842641928455734046E-15 +/-    0.128288152863586958E-08
Local Log-Evidence   -0.842641928455734046E-15 +/-    0.128288152863586958E-08

Dim No.       Mean        Sigma
   1    0.339539554691873536E+04    0.201374865654655900E+04
   2    0.983984360327536334E+00    0.352275724870021845E+00
   3    0.527476407552021627E+02    0.185932825302526616E+01
   4    0.183523235824179037E+00    0.579703491266158680E-01
   5    0.426294617224771077E+00    0.305782004944259223E+00
   6    0.933515606448057089E-02    0.171473328210824372E+01
   7    0.182315244385972641E+01    0.571869629684697012E+00
   8   -0.495914761326275855E+01    0.290661283398196568E+01
   9    0.162853831425309203E+01    0.556687949829894446E+01
  10    0.291870240307739226E+00    0.164080740155076704E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.279639369249343872E+04
   2    0.146838998096526718E+01
   3    0.553747004568576813E+02
   4    0.197192259685317506E+00
   5    0.335811744981380889E+00
   6   -0.208793091773986816E+01
   7    0.176716530323028564E+01
   8   -0.915833055973052979E+01
   9   -0.858569979667663574E+01
  10    0.290545230102539076E+00

MAP Parameters
Dim No.        Parameter
   1    0.680497676134109497E+04
   2    0.138519224710112487E+01
   3    0.529458145797252655E+02
   4    0.243614512444193743E+00
   5    0.355722692020817161E-01
   6    0.246488070487976074E+01
   7    0.169517815113067627E+01
   8   -0.439209640026092529E+01
   9   -0.175678730010986328E+00
  10    0.162697922587394711E+00
