Nested Sampling Global Log-Evidence           :   -0.874083791457813675E-15  +/-    0.923903378387329656E-09

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.874083791457813675E-15 +/-    0.923903378387329656E-09
Local Log-Evidence   -0.874083791457813675E-15 +/-    0.923903378387329656E-09

Dim No.       Mean        Sigma
   1    0.341873686527833388E+04    0.201590501394722924E+04
   2    0.987957913026290990E+00    0.360356165588119948E+00
   3    0.527523615497048084E+02    0.189411624010819901E+01
   4    0.178904838984651010E+00    0.593896620797795399E-01
   5    0.434261538336156605E+00    0.309587332962332207E+00
   6    0.878740117186680714E-01    0.171465080096965194E+01
   7    0.182093690417241327E+01    0.553255232119852947E+00
   8   -0.488565247331280350E+01    0.285931608847215113E+01
   9    0.156579919392243050E+01    0.547194513444778252E+01
  10    0.293580496471398833E+00    0.166798684475265108E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.279639369249343872E+04
   2    0.146838998096526718E+01
   3    0.553747004568576813E+02
   4    0.197192259685317506E+00
   5    0.335811744981380889E+00
   6   -0.208793091773986816E+01
   7    0.176716530323028564E+01
   8   -0.915833055973052979E+01
   9   -0.858569979667663574E+01
  10    0.290545230102539076E+00

MAP Parameters
Dim No.        Parameter
   1    0.680497676134109497E+04
   2    0.138519224710112487E+01
   3    0.529458145797252655E+02
   4    0.243614512444193743E+00
   5    0.355722692020817161E-01
   6    0.246488070487976074E+01
   7    0.169517815113067627E+01
   8   -0.439209640026092529E+01
   9   -0.175678730010986328E+00
  10    0.162697922587394711E+00
