Nested Sampling Global Log-Evidence           :   -0.116637883412173355E+02  +/-    0.225062627424293005E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.116637883412173355E+02 +/-    0.225062627424293005E+00
Local Log-Evidence   -0.116637883412173355E+02 +/-    0.225062627424293005E+00

Dim No.       Mean        Sigma
   1    0.309184461333664740E+04    0.170018239307367367E+04
   2   -0.106227346666383293E+01    0.629374281001344182E+00
   3    0.880598481149043044E+00    0.352510967309037415E+00
   4    0.614488355644439253E+02    0.493674489083852919E+01
   5    0.893061400791305915E+00    0.367525851392487612E+00
   6    0.911576766341769207E+00    0.306933827195805586E+00
   7    0.909885827665066671E+01    0.343833672613988961E+01
   8    0.270633794380802639E+01    0.692402078226202589E+00
   9   -0.559143326528935436E+01    0.374278541070183923E+01
  10   -0.780316187109718129E+01    0.369351230366569849E+01
  11    0.281110040151734464E+00    0.148449091461015675E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.983002726162581553E+03
   2   -0.160486453194994683E+01
   3    0.140983275380422346E+01
   4    0.606543035242382587E+02
   5    0.215143122332469655E+00
   6    0.822568118773396528E+00
   7    0.116315541934190332E+02
   8    0.304029553248775741E+01
   9   -0.352335248837346526E+01
  10   -0.672819577022680804E+01
  11    0.405424740023659913E+00

MAP Parameters
Dim No.        Parameter
   1    0.983002726162581553E+03
   2   -0.160486453194994683E+01
   3    0.140983275380422346E+01
   4    0.606543035242382587E+02
   5    0.215143122332469655E+00
   6    0.822568118773396528E+00
   7    0.116315541934190332E+02
   8    0.304029553248775741E+01
   9   -0.352335248837346526E+01
  10   -0.672819577022680804E+01
  11    0.405424740023659913E+00
